,Unnamed: 0,acceptor,donor,reference,Voc,Jsc,FF,PCE,predicted_PCE,acceptor type,Acceptor Type,core fused ring size
923,923,Y22,J71,Cai_an asymmetric_2020,0.806,21.7,62.27,10.89,12.50241943,sm,Y-Series,7
924,924,Y22,QX2,Cai_an asymmetric_2020,0.785,23.76,68.07,12.69,13.06576562,sm,Y-Series,7
925,925,Y22,PBDB-TF,Cai_an asymmetric_2020,0.853,24.37,74.12,15.4,15.67076058,sm,Y-Series,7
926,926,Y25,PBDB-TF,Song_over_2021,0.8,20.19,72.14,11.65,14.41025125,sm,Y-Series,6
927,927,Y26,PBDB-TF,Song_over_2021,0.83,21.63,74.33,13.34,15.05742108,sm,Y-Series,6
929,929,Y5,J60,Yuan_fused_2019,0.9,21.1,58.3,11,12.6720197,sm,Y-Series,12
930,930,Y5,TTFQx-T1,Yuan_fused_2019,0.89,21.2,69.6,13.1,13.97938804,sm,Y-Series,11
931,931,Y5,PBDB-T,Yuan_fused_2019,0.88,22.8,70.2,14.1,13.7179802,sm,Y-Series,10
932,932,Y5,PBDB-TF,Cui_single-junction_2020,0.839,26.2,81.1,17.8,15.28264164,sm,Y-Series,9
944,944,Y6,PTQ9,Sun_achieving_2019,0.82,23.72,54,10.5,14.98972557,sm,Y-Series,8
947,947,Y6,3BDT-5,Yang_achieving_2022,0.84,21.3,58.1,10.4,12.2973386,sm,Y-Series,8
948,948,Y6,J52-Cl,Tang_molecular_2019,0.84,23.77,61.44,12.31,14.08593889,sm,Y-Series,8
949,949,Y6,TPD-3F,Wu_to fluorinate_2021,0.87,21.07,62.2,11.4,15.08758523,sm,Y-Series,8
950,950,Y6,BTR-Cl,Chen_all-small-molecule_2019,0.86,24.17,62.5,13.61,14.38699476,sm,Y-Series,8
951,951,Y6,BTR,Liu_mixed_2021,0.796,22.1,64.49,11.34,13.75045544,sm,Y-Series,8
952,952,Y6,P-FT,Zheng_achieving_2021,0.745,21.87,65.12,10.61,12.41475894,sm,Y-Series,8
953,953,Y6,Qx-10F,Wang_precise_2021,0.779,24.83,65.84,12.75,14.28191563,sm,Y-Series,8
954,954,Y6,PbiTPD,Zhao_bithieno_2020,0.83,25.6,66.7,14.2,14.67568909,sm,Y-Series,8
955,955,Y6,PIDTTDTffBTA,Li_indacenodithieno_2019,0.74,22.7,66.73,11.05,12.43531064,sm,Y-Series,8
956,956,Y6,SM,Qiu_highly_2020,0.805,23.59,67,12.72,13.39345174,sm,Y-Series,8
957,957,Y6,SM1-S,Qiu_highly_2020,0.825,23.23,67.7,12.94,13.3595928,sm,Y-Series,8
958,958,Y6,ZR1,Zhou_all-small-molecule_2019,0.861,24.34,68.44,14.34,14.12923881,sm,Y-Series,8
959,959,Y6,PTPD,Wu_to fluorinate_2021,0.83,26.7,68.5,15.2,13.97331007,sm,Y-Series,8
960,960,Y6,BSFTR,Yue_13.7%_2019,0.85,23.16,69.66,13.69,14.58290714,sm,Y-Series,8
961,961,Y6,SM1-F,Qiu_highly_2020,0.866,23.25,69.9,14.07,13.89025637,sm,Y-Series,8
962,962,Y6,P-CIT,Zheng_benzo_2021,0.77,19.71,70.12,10.64,12.07271379,sm,Y-Series,8
963,963,Y6,P-4FP,Zheng_benzo_2021,0.8,22.61,70.28,12.71,13.32271105,sm,Y-Series,8
964,964,Y6,P-FP,Zheng_achieving_2021,0.815,23.27,70.37,13.34,13.26683787,sm,Y-Series,8
965,965,Y6,W1,Wang_a 2.16eV_2019,0.88,25.87,70.7,16.16,16.49679899,sm,Y-Series,8
966,966,Y6,Qx-12F,Wang_precise_2021,0.847,24.55,72.88,15.21,15.59614064,sm,Y-Series,8
967,967,Y6,PBBSe-Cl,Chao_enhanced_2020,0.82,24.07,73.16,14.44,15.75953632,sm,Y-Series,8
968,968,Y6,PBDB-T-2Cl,Ma_improving_2020,0.882,25.605,73.3,17.037,15.93191051,sm,Y-Series,8
969,969,Y6,P2F-Ehp,Fan_achieving_2019,0.81,26.68,74.11,16.02,15.39258896,sm,Y-Series,8
970,970,Y6,PBCT-2F,Yuan_a donor_2021,0.85,27.2,74.3,17.1,17.17613822,sm,Y-Series,8
971,971,Y6,L1,Xiong_thiolactone_2019,0.85,25.41,74.9,16.22,16.18218609,sm,Y-Series,8
972,972,Y6,PE4,Tang_molecular_2019,0.84,22.21,75.43,14.02,14.877438,sm,Y-Series,8
973,973,Y6,PTQ10,Fan_synergistic_2021,0.831,26.28,78.4,17.13,15.40332929,sm,Y-Series,8
974,974,Y6,D18,Jin_D18_2021,0.86,27.44,78.5,18.56,17.08514507,sm,Y-Series,8
975,975,Y6,PBDB-TF,Meng_18.77%_2021,0.89,26.37,79.94,18.77,16.44421548,sm,Y-Series,8
976,976,Y6-1O,PBDB-TF,Chen_asymmetric_2021,0.89,23.2,78.3,16.1,16.55612868,sm,Y-Series,8
977,977,Y6-2Se,PBDB-TF,Yu_tailoring_2020,0.83,24.32,70,14.94,16.0969107,sm,Y-Series,8
978,978,Y6-O,PBDB-TF,Chen_alkoxy_2022,0.95,22.4,78,16.6,16.67685298,sm,Y-Series,8
979,979,Y6-Se,PBDB-TF,Yu_tailoring_2020,0.82,25.47,75,16.02,16.50135719,sm,Y-Series,8
980,980,Y6-Se,D18,Zhang_selenium_2020,0.839,27.98,75.3,17.7,17.27442911,sm,Y-Series,8
983,983,Y9,PBDB-T,Luo_a new_2020,0.9,23.28,63,13.26,13.4719203,sm,Y-Series,8
984,984,Y9-2Br,PBDB-T,Zhang_bromination_2021,0.84,21.38,67.11,12.05,13.85140547,sm,Y-Series,8
987,987,YITI-2F,PBDB-T,Yue_design_2018,0.928,15.54,69.69,10.05,11.02849744,sm,Fused,4
990,990,ZITI,J71,Liu_design_2018,0.93,20.37,69.49,13.24,13.01037377,sm,Fused,8
991,991,ZITI,J100,Wang_a wide-bandgap_2019,0.937,21.25,72.48,14.43,13.72541793,sm,Fused,8
992,992,ZITI,PBDB-T,Liu_design_2018,0.89,19.8,74.04,13.03,12.80815016,sm,Fused,8
993,993,ZITI-C,J71,Zhang_revealing_2019,0.851,21.3,72.76,13.18,12.76576786,sm,Fused,8
995,995,ZITI-N,J71,Zhang_revealing_2019,0.876,21.78,72,13.68,12.60581892,sm,Fused,8
997,997,ZITI-S,PTQ10,Zhang_accurate_2020,0.96,16.94,65.75,10.69,11.86989607,sm,Fused,8
