Reported Acceptor,acceptor filename shortened chains,donor filename shortened chains,Reported Donor ,Reference,Voc (V),Jsc (mA/cm^2),FF (%),PCE (%),Class,acceptor type,acceptor class,core fused ring size,donor
IT-BT-CN,IDTT-2BM,PBDB-TF,PBDB-TF,Shome_mircowave-assisted_2021,1,16.38,62.47,10.2,,sm,fused,7,
IDTT-2BM,IDTT-2BM,PTB7-Th,PTB7-Th,Alamoudi_impact_2018,0.83,15.8,63,8.4,,sm,fused,7,
IDTT2F,IDTT2F,PBDB-T,PBDB-T,Liu_nonfullerene_2018,0.81,18.51,59,8.85,,sm,fused,5,
IDTT2OT,IDTT2OT,PBDB-T,PBDB-T,Kim_synthesis_2021,0.93,12.3,56.7,6.46,,sm,fused,7,
IDTT2OT-2F,IDTT2OT-2F,PBDB-T,PBDB-T,Kim_synthesis_2021,0.88,17.5,65.1,10.04,,sm,fused,7,
IDTT2OT-4F,IDTT2OT-4F,PBDB-T,PBDB-T,Kim_synthesis_2021,0.86,19.3,62.4,10.4,,sm,fused,7,
IDTTA,IDTTA,PBDB-T,PBDB-T,Firdaus_novel_2020,0.98,15.8,69,10.8,,sm,fused,7,
IDTT-Br-2F,IDTT-Br-2F,PBDB-T-2Cl,PBDB-T-2Cl,Cai_an asymmetry_2022,0.97,17.4,66.1,11.4,,sm,fused,7,
IDTT-Br-2F,IDTT-Br-2F,PBDB-TF,PBDB-TF,Cai_an asymmetry_2022,0.94,18.4,68.7,12.1,,sm,fused,7,
IDTT-C8-TIC,IDTT-C8-TIC,PBT1-C,PBT1-C,Ye_unraveling_2020,0.88,20.3,74.6,13.7,,sm,fused,7,
IDTT-Cl-2F,IDTT-Cl-2F,PBDB-TF,PBDB-TF,Cai_asymmetric_2021,0.94,18.8,70.1,12.7,,sm,fused,7,
IDTT-Cl-2F,IDTT-Cl-2F,PBDB-T-2Cl,PBDB-T-2Cl,Cai_asymmetric_2021,0.96,19.2,71.1,13.3,,sm,fused,7,
IDTT-CR,IDTT-CR,P3HT,P3HT,Liu_ring-locking_2024,0.82,5.61,55.06,2.86,polymer/SM,sm,fused,7,
IDTT-CT,IDTT-CT,PTB7-Th,PTB7-Th,Liu_ring-locking_2027,0.93,12.58,50.45,6.13,polymer/SM,sm,fused,7,
IDTT-M-2F,IDTT-M-2F,PBDB-TF,PBDB-TF,Cai_asymmetric_2021,0.97,17.4,66.1,11.6,,sm,fused,7,
IDTT-M-2F,IDTT-M-2F,PBDB-T-2Cl,PBDB-T-2Cl,Cai_asymmetric_2021,0.99,17.3,66.8,11.3,,sm,fused,7,
IDT-T-N,IDT-T-N,PTB7-Th,PTB7-Th,Li_non-fullerene_2017,0.87,14.67,51.38,6.6,,sm,fused,5,
IDT-T-N,IDT-T-N,PBDB-T,PBDB-T,Li_non-fullerene_2017,0.94,14.03,56.11,7.4,,sm,fused,5,
IDTT-OB,IDTT-OB,PBDB-T,PBDB-T,Li_ternary_2021,0.92,16.29,71.62,10.76,,sm,fused,7,
IDTT-OBH,IDTT-OBH,J71,J71,Chang_fine-tuning_2018,0.92,14.75,61,8.02,,sm,fused,7,
IDTT-OBH,IDTT-OBH,PDCBT,PDCBT,Chang_fine-tuning_2018,0.91,13.97,64.8,8.24,,sm,fused,7,
IDTT-OBH,IDTT-OBH,PBDB-T,PBDB-T,Chang_fine-tuning_2018,0.87,17.46,72,10.93,,sm,fused,7,
IDTTP-4F,IDTTP-4F,PBDB-TF,PBDB-TF,Luo_conformation_2020,0.876,20.21,71.4,12.64,,sm,fused,8,
IDTT-R,IDTT-R,P3HT,P3HT,Liu_ring-locking_2022,0.78,0.73,48.18,0.43,polymer/SM,sm,fused,7,
IDTT-T,IDTT-T,PTB7-Th,PTB7-Th,He_molecular_2018,1.015,15.7,57,9.1,,sm,fused,7,
IDTzCR,IDTzCR,PTB7-Th,PTB7-Th,Ye_wide_2017,1.04,13.8,60.7,8.71,,sm,fused,5,
IE-4Cl,IE-4Cl,PBDB-T,PBDB-T,Hong_investigating_2019,0.86,21.49,60,11.1,,sm,fused,5,
IE-4Cl,IE-4Cl,PBDB-TF,PBDB-TF,Hong_investigating_2019,0.89,17.82,61,9.7,,sm,fused,5,
IE-4F,IE-4F,PBDB-TF,PBDB-TF,Hong_investigating_2019,0.91,18.23,56,9.3,,sm,fused,5,
IE-4F,IE-4F,PBDB-T,PBDB-T,Hong_investigating_2019,0.87,21.35,58,10.8,,sm,fused,5,
IEIC,IEIC,PBDB-TF,PBDB-TF,Hong_investigating_2019,1.11,7.65,45,3.8,,sm,fused,5,
IEIC,IEIC,PBDTTT-E-T,PBDTTT-E-T,Yao_design_2016,0.9,11.7,47,4.9,,sm,fused,5,
IEIC,IEIC,PBDB-T,PBDB-T,Hong_investigating_2019,1.02,15.05,48,7.3,,sm,fused,5,
IEIC,IEIC,PTB7-Th,PTB7-Th,Lin_high-performance_2015,0.97,13.55,48,6.31,,sm,fused,5,
IEIC,IEIC,BDT-2DPP,BDT-2DPP,Lin_efficient_2016,0.9,8.24,54,4,all SM,sm,fused,5,sm
IEIC,IEIC,BDTS-2DPP,BDTS-2DPP,Lin_efficient_2016,0.94,10.87,59,6.03,all SM,sm,fused,5,sm
IEIC,IEIC,PffT2-FTAZ-2DT,PffT2-FTAZ-2DT,Lin_high-performance_non-fullerene_2015,1,12.7,62,7.3,,sm,fused,5,
IEICO,IEICO,PBDTTT-E-T,PBDTTT-E-T,Cui_fine-tuned_2017,0.823,18.8,66.7,10.3,,sm,fused,5,
IEICO-4Cl,IEICO-4Cl,J51,J52,Cui_efficient_2017,0.7,23.8,60.7,10.1,,sm,fused,5,
IEICO-4Cl,IEICO-4Cl,PTB7-Th,PTB7-Th,Cui_efficient_2017,0.727,22.8,62,10.3,,sm,fused,5,
IEICO-4Cl,IEICO-4Cl,PBDB-T,PBDB-T,Cui_efficient_2017,0.744,20.8,62.5,9.67,,sm,fused,5,
IEICO-4F,IEICO-4F,PBDB-T,PBDB-T,Liu_nonfullerene_2018,0.77,20.1,56,8.66,,sm,fused,5,
IEICO-4F,IEICO-4F,J51,J52,Yao_design_2017,0.734,21.9,58.5,9.4,,sm,fused,5,
IEICO-4F,IEICO-4F,PTB7-Th,PTB7-Th,Xiong_12.5%_2019,0.7,27.2,69,13.2,,sm,fused,5,
ACS8,IEICS-4F,PTB7-Th,PTB7-Th,Chen_highly_2019,0.75,25.3,69.3,13.2,,sm,fused,5,
IFBR-d,IFBR-d,PTzBI,PTzBI,Zhong_regioisomeric_2017,0.99,9.4,55.9,5.28,,sm,fused,5,
IFBR,IFBR-p,PBTA-BO,PBTA-BO,Fan_improved_2017,1.06,8.34,43.52,3.85,,sm,fused,5,
IFBR-p,IFBR-p,PTzBI,PTzBI,Zhong_regioisomeric_2017,1,11.6,62.3,7.44,,sm,fused,5,
IffBR,IffBR,PBTA-BO,PBTA-BO,Zhong_enhanced_2017,1.013,11.77,52.29,6.34,,sm,fused,5,
IFIC-i-4F,IFIC-i-4F,PTB7-Th,PTB7-Th,Liu_achieving_2019,0.66,23.56,65,10.03,polymer/SM,sm,fused,5,
IHIC2,IHIC2,FTAZ,FTAZ,Zhu_naphthodithiophene_2018,0.775,15.7,61.2,7.45,,sm,fused,6,
IHIC-N,IHIC-N,PTB7-Th,PTB7-Th,Zhang_panchromatic_2018,0.846,13.5,60.6,6.91,,sm,fused,6,
I-IDTBTRh,I-IDTBTRh,P3HT,P3HT,Huang_enhanced_2018,0.86,8.81,71,5.38,,sm,fused,5,
i-IEICO-2Cl,i-IEICO-2Cl,J51,J52,Zhao_efficient_2021,0.886,19.51,66.7,11.45,,sm,fused,5,
i-IEICO-4Cl,i-IEICO-4Cl,J51,J52,Zhao_efficient_2021,0.857,20.62,68.76,12.16,,sm,fused,5,
I-ITIC,I-ITIC,PTPDBDT,PTPDBDT,Yang_halogenated_2017,0.95,14.5,65,8.9,,sm,fused,7,
INIC,INIC,FTAZ,FTAZ,Dai_fused_2017,0.957,13.51,57.9,7.7,,sm,fused,9,
INIC1,INIC1,FTAZ,FTAZ,Dai_fused_2017,0.929,16.63,64.3,10.1,,sm,fused,9,
INIC2,INIC2,FTAZ,FTAZ,Dai_fused_2017,0.903,17.56,66.8,10.8,,sm,fused,9,
F9IC,INIC3,FTAZ,FTAZ,Dai_effect_2018,0.873,20.2,66.4,11.7,,sm,fused,9,
INPIC,INPIC,PBDB-T,PBDB-T,Sun_Dithieno_2018,0.96,8.55,52.5,4.31,,sm,fused,9,
INPIC-2F,INPIC-2F,PBDB-T,PBDB-T,Song_synergetic_2021,0.91,15.7,58.6,8.37,,sm,fused,9,
INPIC-4F,INPIC-4F,PBDB-T,PBDB-T,Sun_Dithieno_2018,0.85,21.61,71.5,13.13,,sm,fused,9,
IOIC2,IOIC2,PTB7-Th,PTB7-Th,Zhu_alkoxy_2018,0.826,17.2,65.8,9.33,,sm,fused,8,
IOIC2,IOIC2,FTAZ,FTAZ,Zhu_naphthodithiophene_2018,0.9,19.7,69.3,12.3,,sm,fused,8,
IOIC3,IOIC3,PTB7-Th,PTB7-Th,Zhu_alkoxy_2018,0.762,22.9,74.9,13.1,,sm,fused,8,
IOTIC-2F,IOTIC-2F,PTB7-Th,PTB7-Th,Lee_design_2018,0.817,21.9,65,12.1,,sm,fused,5,
IPIC-4Cl,IPIC-4Cl,PBDB-T,PBDB-T,Geng_nonfullerene_2019,0.813,22.2,74,13.4,,sm,fused,9,
IPT-2F,IPT-2F,PBDB-T,PBDB-T,Song_synergetic_2021,0.86,22.2,73,14,,sm,fused,7,
IPT2F-Ph,IPT2F-Ph,PBDB-T,PBDB-T,Cao_2D_2020,0.86,21.18,72.11,13.13,,sm,fused,7,
IPT2F-Th,IPT2F-Th,PBDB-T,PBDB-T,Cao_2D_2020,0.86,20.44,71.2,12.52,,sm,fused,7,
IPT2F-TT,IPT2F-TT,PBDB-T,PBDB-T,Cao_2D_2020,0.84,22.24,75.06,14.02,,sm,fused,7,
IPTBO-4Cl,IPTBO-4Cl,PBDB-TF,PBDB-TF,Yang_molecular engineering_2020,0.893,23.15,72.57,15,polymer/SM,sm,fused,7,
IPTT-2F,IPTT-2F,PBDB-T,PBDB-T,Yang_tuning_2019,0.874,19.7,66.2,11.4,,sm,fused,8,
IPTTT-2F,IPTTT-2F,PBDB-T,PBDB-T,Yang_tuning_2019,0.894,20,69.3,12.3,,sm,fused,9,
IT-4F,IT-4F,PCl3BDB-T,PCl(3)BDB-T,Wu_the_crucial_2018,0.88,0.88,23.74,0.18,,sm,fused,7,
IT-4F,IT-4F,PCE10-SF,PCE10-SF,Huang_narrow_2021,0.682,8.48,41.5,2.4,,sm,fused,7,
IT-4F,IT-4F,PBT2Clas-Bz,PBT2Clas-Bz,Chao_multichloro_2018,0.79,13.43,41.75,4.43,,sm,fused,7,
IT-4F,IT-4F,PDBT-2Cl,PDBT-2Cl,Huang_significant_2019,0.99,15.1,42,6.2,,sm,fused,7,
IT-4F,IT-4F,PCE10-2F,PCE10-2F,Huang_narrow_2021,0.785,11.12,42.5,3.71,,sm,fused,7,
IT-4F,IT-4F,J100,J100,Bin_effect_2020,0.85,17.5,46,7.7,,sm,fused,7,
IT-4F,IT-4F,POPB,POPB,Li_a wide_2019,0.72,16.8,51.2,6.2,,sm,fused,7,
IT-4F,IT-4F,PBT-F,PBT-F,Dong_towards_2019,0.778,21.73,54.5,9.14,,sm,fused,7,
IT-4F,IT-4F,J91,J91,Liao_fluorobenzotriazole_2019,0.779,18.62,55.4,8.04,,sm,fused,7,
ITIC-F,IT-4F,T-EHPPD-T-EHBDT,T-EHPPD-T-EHBDT,Knall_pyrrolopyridazinedione,0.773,17.2,56,7.39,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PDBT-2F,PDBT-2F,Huang_significant_2019,0.87,20.6,57,10.2,,sm,fused,7,
IT-4F,IT-4F,PBT4Cl-Bz,PBT4Cl-Bz,Chao_multichloro_2018,0.96,16.42,58.69,9.25,,sm,fused,7,
IT-4F,IT-4F,PDBT-F,PDBT-F,Huang_significant_2019,0.81,20.9,59,10,,sm,fused,7,
F7IC,IT-4F,FTAZ,FTAZ,Dai_effect_2018,0.742,18.43,59.7,8.2,,sm,fused,7,
IT-4F,IT-4F,PDCBT-Cl,PDCBT-Cl,Liang_optimization_2020,0.89,17.2,60,9.05,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PBFSF,PBF-SF,Yang_a new_2018,0.8,21.53,60.6,10.51,,sm,fused,7,
ITIC-F,IT-4F,P104,P104,Keshtov_synthesis_2020,0.83,15.92,63,8.32,,sm,fused,7,
IT-4F,IT-4F,J51,PBZ,Su_nonhalogen_2019,0.6,17,63.2,6.4,,sm,fused,7,
IT-4F,IT-4F,PBT1Cl-Bz,PBT1Cl-Bz,Chao_multichloro_2018,0.71,16.85,63.48,7.6,,sm,fused,7,
IT-4F,IT-4F,PBDT-3TCO,PBDT-3TCO,An_enhanced_2019,0.88,20.94,63.68,11.77,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PFOPB,PFOPB,Li_a wide_2019,0.89,20.4,64.5,11.7,,sm,fused,7,
IT-4F,IT-4F,PBDE-TT,PBDE-TT,Li_influence_2020,0.883,19.34,65,11.1,,sm,fused,7,
IT-4F,IT-4F,J101,J101,Bin_effect_2020,0.93,18.2,67,11.1,,sm,fused,7,
ITIC-F,IT-4F,P_chen,P105,Keshtov_synthesis_2020,0.91,17.47,67,10.65,,sm,fused,7,
IT-4F,IT-4F,PBB-H,PBB-H,Wen_high-efficiency_2020,0.82,21.5,67.8,12,,sm,fused,7,
IT-4F,IT-4F,DRTB-T-C4,DRTB-T-C4,Yang_modulating_2018,0.909,18.27,68,11.24,,sm,fused,7,sm
IT-4F,IT-4F,PBDTS-TZNT,PBDTS-TZNT,Feng_low-energy_2019,0.88,18.65,68.9,11.31,,sm,fused,7,
IT-4F,IT-4F,PDBT-Cl,PDBT-Cl,Huang_significant_2019,0.82,22.3,69,12.6,,sm,fused,7,
IT-4F,IT-4F,PBN-S,PBN-S,Wu_a new_2019,0.891,21.03,69.9,13.1,polymer/SM,sm,fused,7,
IT-4F,IT-4F,F1,F1,Yao_fluorination_2020,0.933,20.6,70,13.5,,sm,fused,7,
IT-4F,IT-4F,PBT-Cl,PBT-Cl,Dong_towards_2019,0.782,21.03,70,11.6,,sm,fused,7,
IT-4F,IT-4F,PBT1-C,PBT1-C,Ye_insertion_2019,0.79,19.03,70.5,10.9,,sm,fused,7,
IT-4F,IT-4F,PBDB-T,PBDB-T,Qin_reduced_2019,0.71,20.13,70.65,10.1,,sm,fused,7,
IT-4F,IT-4F,PBDB-T-SF,PBDB-T-SF,Zhao_molecular_2017,0.88,20.88,71,13.1,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PDCBT-2F,PDCBT-2F,Zhang_Fullerene-free_2016,0.92,18.2,71,11.9,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PCl4BDB-T,PCl(4)BDB-T,Wu_the_crucial_2018,0.84,20.6,71.09,12.33,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PBB-F,PBB-F,Wen_high-efficiency_2020,0.92,22.4,71.1,14.7,,sm,fused,7,
IT-4F,IT-4F,J71-Cl,PBZ-ClSi,Su_nonhalogen_2019,0.93,19.2,71.5,12.8,,sm,fused,7,
IT-4F,IT-4F,PCE10-2Cl,PCE10-2Cl,Huang_narrow_2021,0.822,18.13,71.94,10.72,,sm,fused,7,
IT-4F,IT-4F,PBB-Cl,PBB-Cl,Wen_high-efficiency_2020,0.94,21.8,72.5,14.8,,sm,fused,7,
IT-4F,IT-4F,PBDS-TZ,PBDS-TZ,Xu_a novel_2019,0.804,20.05,73.1,12.01,,sm,fused,7,
IT-4F,IT-4F,J52-Cl,L810,Liao_fluorobenzotriazole_2019,0.79,20.76,73.5,12.1,,sm,fused,7,
IT-2F,IT-4F,P2F-Ehp,P2F-EHp,Fan_fine-tuning_2018,0.891,19.65,74.09,12.96,,sm,fused,7,
IT-4F,IT-4F,PBDTSF-TZNT,PBDTSF-TZNT,Feng_low-energy_2019,0.93,19.23,74.1,13.25,,sm,fused,7,
IT-4F,IT-4F,J71,J71,Hao_achieving_2019,0.803,19.58,74.2,11.66,,sm,fused,7,
IT-4F,IT-4F,PBDB-TSCl,PBDB-TSCl,Park_high-performance_2020,0.834,21.17,74.37,13.13,,sm,fused,7,
ITIC-4F,IT-4F,PTB7-Th,PTB7-Th,Yang_nonfullerene_2020,0.663,18.2,74.9,9.03,,sm,fused,7,
IT-4F,IT-4F,PBDE-DFDT,PBDE-DFDT,Li_influence_2020,0.865,21.83,75,14.16,,sm,fused,7,
IT-4F,IT-4F,PTO2,PTO2,Yao_14.7%_2019,0.91,21.5,75,14.7,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PBT1-C-2Cl,PBT1-C-2Cl,Ye_insertion_2019,0.85,19.04,76,12.7,,sm,fused,7,
IT-4F,IT-4F,P2,PDTB-EF-T,Li_a wide_2018,0.9,20.73,76,14.2,polymer/SM,sm,fused,7,
IT-4F,IT-4F,TPD-3F,TPD-3F,Li_an electrochemically_2018,0.911,20.25,76,13.84,,sm,fused,7,
IT-4F,IT-4F,PBDB-T-2Cl,PBDB-T-2Cl,zhang_over_2018,0.86,21.8,77,14.4,polymer/SM,sm,fused,7,
IT-4F,IT-4F,PBDB-TF,PBDB-TF,Ma_high-efficiency_2020,0.858,20.2,78.9,13.7,,sm,fused,7,
IT6-4F,IT6-4F,PBDB-TF,PBDB-TF,Gao_an asymmetrical_2020,0.9,16.69,72.1,10.8,,sm,fused,6,
ITBC,ITBC,PBDB-T,PBDB-T,Chang_isomerically_2019,0.94,19.9,64.51,12.07,,sm,fused,7,
IT-BT-ICN,IT-BT-ICN,PBDB-TF,PBDB-TF,Shome_mircowave-assisted_2021,0.87,17.54,73.23,11.14,,sm,fused,7,
ITBTR-C6,ITBTR-C,PBDB-T,PBDB-T,Qu_alkyl_2018,0.88,16.3,64.18,9.29,,sm,fused,7,
ITC-2Cl,ITC-2Cl,PBDB-TF,PBDB-TF,Luo_reduced_2019,0.91,20.1,74.1,13.6,,sm,fused,7,
ITC6-IC,ITC6-IC,PBDB-T,PBDB-T,Zhang_conformation_2018,0.97,16.41,73,11.61,,sm,fused,7,
ITCC,ITCC,PBDB-T,PBDB-T,Yao_achieving_2017,1.01,15.9,71,11.4,polymer/SM,sm,fused,7,
ITCC-Br,ITCC-Br,PBDB-T-2Cl,PBDB-T-2Cl,Cai_an asymmetry_2022,1.04,15.9,63.8,10.5,,sm,fused,7,
ITCC-Br,ITCC-Br,PBDB-TF,PBDB-TF,Cai_an asymmetry_2022,0.99,16.2,64.9,10.7,,sm,fused,7,
ITCC-Cl,ITCC-Cl,PBDB-TF,PBDB-TF,Cai_asymmetric_2021,1.01,17,64.9,11.2,,sm,fused,7,
ITCC-Cl,ITCC-Cl,PBDB-T-2Cl,PBDB-T-2Cl,Cai_asymmetric_2021,1.04,16.7,65.7,11.4,,sm,fused,7,
ITCC-M,ITCC-M,PBDB-TF,PBDB-TF,Cai_asymmetric_2021,1.16,13.8,58.8,9.3,,sm,fused,7,
ITCC-M,ITCC-M,PBDB-T-2Cl,PBDB-T-2Cl,Cai_asymmetric_2021,1.19,12.5,58.9,9,,sm,fused,7,
ITCC-M,ITCC-M,PBDB-T,PBDB-T,Cui_fine-tuned_2017,1.03,14.8,66.3,10.1,,sm,fused,7,
ITCF,ITCF,J71,J71,Hao_achieving_2019,0.91,18.48,78.8,13.25,,sm,fused,7,
ITCPTC,ITCPTC,PTBB-o,PTBB-o,Xue_steric_2019,1,8.43,36.6,3.09,,sm,fused,7,
m-ITTC,ITCPTC,J12,J12,Qiu_a simple_2019,0.943,16.64,55.7,8.74,,sm,fused,7,
ITCPTC,ITCPTC,PTBB-p,PTBB-p,Xue_steric_2019,0.91,15.76,65.2,9.36,,sm,fused,7,
ITCPTC,ITCPTC,PTBB-m,PTBB-m,Xue_steric_2019,0.96,18.11,70.2,12.22,,sm,fused,7,
ITTC,ITCPTC,HFQx-T,HFQx-T,Zhang_achieving_2017,0.88,16.49,71,10.4,,sm,fused,7,
ITCT,ITCPTC,PBDB-T,PBDB-T,Liu_achieving_2018,0.85,17.88,72.3,11.27,,sm,fused,7,
m-ITTC,ITCPTC,J11,J11,Qiu_a simple_2019,0.935,18.05,73,12.32,,sm,fused,7,
ITCPTC,ITCPTC,PBDB-TF,PBDB-TF,Ma_adding_2020,0.964,17.285,73.8,12.31,polymer/SM,sm,fused,7,
ITCPTC,ITCPTC,J71,J71,Luo_fine-tuning_2018,0.896,17.52,74.1,11.63,,sm,fused,7,
ITCPTC,ITCPTC,PBDB-ST,PBT1-EH,Xie_a novel_2017,0.95,16.5,75.1,11.8,,sm,fused,7,
IT-DM,IT-DM,J71,J71,Hao_achieving_2019,1.015,16.74,70.9,12.05,,sm,fused,7,
IT-DM,IT-DM,PBDB-T,PBDB-T,Li_energy-level_2016,0.97,16.48,71,12.5,,sm,fused,7,
IT-DOH,IT-DOH,PBDB-T,PBDB-T,Liu_H-bonds-assisted_2020,0.87,18.04,70,10.4,,sm,fused,7,
IT-DOH,IT-DOH,PBDB-TF,PBDB-TF,Liu_H-bonds-assisted_2020,0.96,17.78,73,11,,sm,fused,7,
IT-F,IT-F,P2F-Ehp,P2F-EHp,Fan_fine-tuning_2018,0.959,16.91,61.93,10.06,,sm,fused,7,
F-ITIC,IT-F,PTPDBDT,PTPDBDT,Yang_halogenated_2017,0.94,14.1,66,8.8,,sm,fused,7,
ITIC-2F_lee,IT-F,PTB7-Th,PTB7-Th,Lee_design_2018,0.748,16.2,80,8.7,,sm,fused,7,
ITIC,ITIC,PBDD4T,PBDD4T,Zhang_a fluorniated_2016,0.88,2.04,25,0.45,,sm,fused,7,
ITIC,ITIC,PB2T,PB2T,An_nonhalogen_2018,0.56,0.08,26,0.01,,sm,fused,7,
ITIC,ITIC,PIDT-DTN,PIDT-DTN,Yang_investigation_2017,0.97,3.8,29,1.1,,sm,fused,7,
ITIC,ITIC,PTzBI-DT,PTzBI-DT,Fan_high-performance nonfullerene polymer_2017,0.91,16.84,31.53,9.43,,sm,fused,7,
ITIC,ITIC,P_T4-iI-M_,P(T4-iI-M),Schmatz_photovoltaic_2019,0.76,7.3,40,2.4,,sm,fused,7,
ITIC,ITIC,HTAZ,HTAZ,Bauer_donor_2017,0.85,13.09,40.8,4.26,,sm,fused,7,
ITIC,ITIC,J46,J46,Yan_synthesis_2018,0.74,7.38,42.7,2.34,,sm,fused,7,
ITIC,ITIC,P_T4-DPP-M_,P(T4-DPP-M),Schmatz_photovoltaic_2019,0.69,6.7,46,2.2,,sm,fused,7,
ITIC,ITIC,PBZ1,PBZ1,Li_a trifluoromethyl_2018,0.74,15.7,49.8,5.8,,sm,fused,7,
ITIC,ITIC,J50,J50,Gao_high-efficiency_2016,0.71,12.93,53,4.8,,sm,fused,7,
ITIC,ITIC,P2F-Ehp,P2F-Ehp,Fan_fine-tuning_2018,1.017,13.02,54.79,7.28,,sm,fused,7,
ITIC,ITIC,FTAZ,FTAZ,Bauer_donor_2017,0.91,16.25,56.5,8.37,,sm,fused,7,
ITIC,ITIC,PBT-S-TTz,PBT-S-TTz,Zhao_efficient_2016,0.971,14.93,56.69,8.22,,sm,fused,7,
ITIC,ITIC,P3HT,P3HT,Qin_highly_2016,0.52,4.22,56.93,1.25,polymer/SM,sm,fused,7,
ITIC,ITIC,P_T4-TPD-M_,P(T4-TPD-M),Schmatz_photovoltaic_2019,1,6.8,57,4,,sm,fused,7,
ITIC,ITIC,PTIBT,PTIBT,He_D-A polymer_2020,0.66,15.19,57,5.72,,sm,fused,7,
ITIC,ITIC,PTB7-Th,PTB7-Th,Chao_chlorination_2018,0.82,14.76,57.09,6.91,,sm,fused,7,
ITIC,ITIC,PBTCl,PBTCl,Wang_simultaneous_2017,0.91,14.53,58,7.57,,sm,fused,7,
H-ITIC,ITIC,PTPDBDT,PTPDBDT,Yang_halogenated_2017,1.04,10.6,58,6.4,,sm,fused,7,
ITIC,ITIC,2D-PBTCl2,2D-PBTCl2,Chao_synergistic_2018,0.87,14.52,58.43,7.38,,sm,fused,7,
ITIC,ITIC,PBPD-Th,PBPD-Th,Fan_high-performance nonfullerene_2017,1.01,18.1,59,10.8,,sm,fused,7,
ITIC,ITIC,PffQx-T,PffQx-T,Yuan_tetrafluoroquinoxaline_2016,0.87,16.33,59.6,8.47,,sm,fused,7,
ITIC,ITIC,PBQ-0F,PBQ-0F,Zheng_efficient_2017,0.69,16.16,59.91,6.68,,sm,fused,7,
ITIC,ITIC,J47,J47,Yan_synthesis_2018,0.96,15.59,60,9.01,,sm,fused,7,
ITIC,ITIC,PTQ10,PTQ10,Xu_understanding_2020,1.03,17.65,60.01,10.9,,sm,fused,7,
ITIC,ITIC,PCE10-2Cl,PBCIT,Chao_chlorination_2018,1.01,13.95,60.05,8.46,,sm,fused,7,
ITIC,ITIC,PBDTNO-BDD,PBDTNO-BDD,Huang_significantly_2018,0.87,13.49,60.05,7.05,,sm,fused,7,
ITIC,ITIC,F1,3MT-Th,Park_eco-friendly_2017,0.95,17.01,60.08,9.73,,sm,fused,7,
ITIC,ITIC,PBZ-m-CF3,PBZ-m-CF3,Li_a trifluoromethyl_2018,0.94,18.4,60.2,10.4,,sm,fused,7,
ITIC,ITIC,PTBTz-2,PTBTz-2,Bao_high_2017,0.88,20.34,60.5,10.92,,sm,fused,7,
ITIC,ITIC,PBDD4T-2F,PBDD4T-2F,Zhang_a fluorniated_2016,0.94,15.04,61,8.69,,sm,fused,7,
ITIC,ITIC,2D-PBTCl,2D-PBTCl,Chao_synergistic_2018,0.91,15.79,61.32,8.81,,sm,fused,7,
ITIC,ITIC,PBFZ-OP,PBFZ-OP,Li_efficient_2017,0.91,18.7,61.8,10.5,,sm,fused,7,
ITIC,ITIC,J52-2F,PFBZ,Fan_high-performance Non-Fullerene_2017,0.9,18.8,62,10.4,,sm,fused,7,
ITIC,ITIC,PBQ-QF,PBQ-QF,Zheng_efficient_2017,0.83,17.16,62.49,8.9,,sm,fused,7,
ITIC,ITIC,PffQx-PS,PffQx-PS,Yuan_tetrafluoroquinoxaline_2016,0.97,14.96,62.9,9.12,,sm,fused,7,
ITIC,ITIC,PBDT-S-2TC,PBDT-S-2TC,An_nonhalogen_2018,0.96,16.4,64.3,10.12,,sm,fused,7,
ITIC,ITIC,PTzBI,PTzBI,Fan_high-performance nonfullerene polymer_2017,0.87,18.29,64.34,10.24,,sm,fused,7,
ITIC,ITIC,PBDT-NQx,PBDT-NQx,Yu_wide_2017,0.87,16.21,64.6,9.11,,sm,fused,7,
ITIC,ITIC,PBDB-ST,PBDB-TS,Wu_achieving_2017,0.92,16.63,64.7,9.85,,sm,fused,7,
ITIC,ITIC,PBDTS-DTBTO,PBDTS-DTBTO,Yao_a wide_2016,0.843,16.6,64.97,9.09,,sm,fused,7,
ITIC,ITIC,HFQx-T,HFQx-T,Xu_hexafluoroquinaoxiline_2017,0.92,15.59,65,9.4,,sm,fused,7,
ITIC,ITIC,PBDT-DTN,PBDT-DTN,Yang_investigation_2017,0.92,13.8,65,8.3,,sm,fused,7,
ITIC,ITIC,PTFB-P,PTFB-P,Li_donor_2016,0.92,12.8,65,7.85,,sm,fused,7,
ITIC,ITIC,PBDTS-TDZ,PBDTS-TDZ,Xu_realizing_2018,1.1,17.78,65.4,12.8,,sm,fused,7,
ITIC,ITIC,PDCBT,PDCBT,Qin_highly_2016,0.94,16.5,65.67,10.16,polymer/SM,sm,fused,7,
ITIC,ITIC,PBT-TTz,PBT-TTz,Zhao_efficient_2016,0.949,11.49,65.68,7.16,,sm,fused,7,
