,fragment_number,smi_filename,smiles,sTDDFTxtb_HOMO,B3LYP_HOMO,A_or_D
341,67,67_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)sc1c(OCC)c2c(c(c31)OCC)sc1-c3c(C(c21)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc(s3),-13.118,-5.030966,D
342,68,68_TL.smi,C(=C1C(=O)c2c(csc2Cl)C1=C(C#N)C#N),-15.579,-6.844723000000001,A
343,69,69_C.smi,c1cc(OCC)c(cc1OCC),-14.24,-5.857880000000001,D
344,7,7_C.smi,c1cc2c(c3ccc(CC)s3)c3c(c(c4ccc(CC)s4)c2s1)cc(s3),-13.604,-5.389148,D
345,70,70_C.smi,c1cc2c(c3ccc(SCC)s3)c3c(c(c4ccc(SCC)s4)c2s1)cc(s3),-13.269,-5.142253000000001,D
346,71,71_C.smi,c1c(F)c(F)c(c2nc(OCC)c(nc12)C),-15.59,-6.85283,A
347,72,72_TL.smi,C(=C1C(=O)c2cc(C(F)(F)F)ccc2C1=C(C#N)C#N),-16.61,-7.60457,A
348,73,73_TL.smi,C(=C1C(=O)c2cc(C(=O)OC)ccc2C1=C(C#N)C#N),-16.379,-7.434323000000002,A
349,74,74_TL.smi,C(=C1C(=O)c2cc(OC(=O)C)ccc2C1=C(C#N)C#N),-16.033,-7.179321000000001,A
350,75,75_TL.smi,C(=C1C(=O)c2cc3ccccc3cc2C1=C(C#N)C#N),-15.638,-6.888205999999999,A
351,76,76_C.smi,c1cc2c(n1CC)c1c3c(nsn3)c3c4sc5c(CC)c(sc5c4n(c3c1n2CC)CC),-13.037,-4.971269,D
352,77,77_TL.smi,C(=C1C(=O)c2c(csc2C)C1=C(C#N)C#N),-15.476,-6.768812000000001,A
353,78,78_C.smi,c1cc2sc3-c4c(OCC)c5c(c(OCC)c4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)-c1c(C5(c2ccc(CC)cc2)c2ccc(CC)cc2)c2c(s1)cc(s2),-13.298,-5.163626,D
354,79,79_C.smi,C=C,-16.715,-7.681954999999999,A
355,8,8_C.smi,c1cc(CC)c(s1),-14.861,-6.315557000000001,D
356,80,80_C.smi,C=CC=C,-15.483,-6.773971,A
357,81,81_C.smi,c1cc2c(c3ccc(SCC)cc3)c3c(c(c4ccc(SCC)cc4)c2s1)cc(s3),-13.806,-5.538021999999999,D
358,82,82_C.smi,c1cc(F)c(s1),-15.172,-6.544764000000002,D
359,83,83_TL.smi,C(=C1C(=O)c2c(cc(F)c(F)c2F)C1=C(C#N)C#N),-16.535,-7.549295,A
360,84,84_TL.smi,C(=C1C(=O)c2c(ccc(Br)c2Cl)C1=C(C#N)C#N),-16.313,-7.385680999999999,A
361,85,85_TL.smi,C(=C1C(=O)c2c(Cl)cc(Br)cc2C1=C(C#N)C#N),-16.365,-7.424004999999998,A
362,86,86_TL.smi,C(=C1C(=O)c2cc(Cl)c(F)cc2C1=C(C#N)C#N),-16.374,-7.430637999999999,A
363,87,87_C.smi,c1c(c2ccc(CC)cc2)c2sc3c4c5c(nsn5)c5c6sc7c(c8ccc(CC)cc8)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.102,-5.0191740000000005,D
364,88,88_TL.smi,C(=C1C(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c2C1=C(C#N)C#N),-16.289,-7.367993000000001,A
365,89,89_TL.smi,C(=C1C(=O)c2cc3cc(F)c(F)cc3cc2C1=C(C#N)C#N),-15.894,-7.076878,A
366,9,9_C.smi,c1cc2c3c(nsn3)c3cc(sc3c2s1),-14.283,-5.889570999999999,D
367,90,90_C.smi,c1c(CC)c2sc3c4c5c(n[se]n5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.043,-4.975691,D
368,91,91_C.smi,c1sc2c3c4c(nsn4)c4c5c(n(CC)c4c3n(c2c1)CC)cc(s5),-13.343,-5.196791,D
369,92,92_C.smi,c1c2c(nn(CC)n2)c(c2C(=O)N(CC)C(=O)c12),-16.134,-7.253758,A
370,93,93_C.smi,c1cc2c(c3cc(F)c(CC)c(F)c3)c3c(c(c4cc(c(CC)c(c4)F)F)c2s1)cc(s3),-14.222,-5.844613999999999,D
371,94,94_C.smi,c1[se]c2c3c4c(nsn4)c4c5sc6c(CC)c(sc6c5n(c4c3n(c2c1)CC)CC),-13.16,-5.06192,D
372,95,95_C.smi,c1sc2c3c(c4cc(C(=O)CC)sc4c2c1)cc(s3),-14.245,-5.861565,D
373,96,96_C.smi,c1cc2sc3-c4c(c5ccc(CC)s5)c5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5c(c4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)c1ccc(CC)s1)sc1cc(sc61),-13.309,-5.171733000000001,D
374,97,97_TL.smi,C(=C1C(=O)c2cc3ccsc3cc2C1=C(C#N)C#N),-15.303,-6.641311000000001,A
375,98,98_TL.smi,C(=C1C(=O)c2cc3cc(Br)sc3cc2C1=C(C#N)C#N),-15.398,-6.711326000000001,A
376,99,99_C.smi,C#C,-17.544,-8.292928,A
